SampleID,Label,Sample_type,Filename,Bam_file,Preprocessed,Cov,mHapSuite
CONTROLCF1,Control,cfDNA,CONTROLCF1,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/CONTROLCF1.deduplicated.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/cfDNA_highdepth/02_truncated_reads_at_CpG_sites_modify/CONTROLCF1.deduplicated.sorted.bam.filtered.bam.sam,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/06_methylation_extract/CONTROLCF1.deduplicated.bedGraph.gz.bismark.zero.cov,/mnt/archiving/DATA_HIEUNHO/methyl_haplotype_from_TM_pipeline_with_multi_bed/135_cfDNA_highdepth/CONTROLCF1.mHapMetrics.txt
CONTROLCF2,Control,cfDNA,34-CONTROLCF2ME131W_M524-M724,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/34-CONTROLCF2ME131W_M524-M724.deduplicated.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/cfDNA_highdepth/02_truncated_reads_at_CpG_sites_modify/34-CONTROLCF2ME131W_M524-M724.deduplicated.sorted.bam.filtered.bam.sam,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/06_methylation_extract/34-CONTROLCF2ME131W_M524-M724.deduplicated.bedGraph.gz.bismark.zero.cov,/mnt/archiving/DATA_HIEUNHO/methyl_haplotype_from_TM_pipeline_with_multi_bed/135_cfDNA_highdepth/CONTROLCF2.mHapMetrics.txt
CONTROLCF3,Control,cfDNA,1-CONTROLCF3ME131W_M504-M704,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/1-CONTROLCF3ME131W_M504-M704.deduplicated.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/cfDNA_highdepth/02_truncated_reads_at_CpG_sites_modify/1-CONTROLCF3ME131W_M504-M704.deduplicated.sorted.bam.filtered.bam.sam,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/06_methylation_extract/1-CONTROLCF3ME131W_M504-M704.deduplicated.bedGraph.gz.bismark.zero.cov,/mnt/archiving/DATA_HIEUNHO/methyl_haplotype_from_TM_pipeline_with_multi_bed/135_cfDNA_highdepth/CONTROLCF3.mHapMetrics.txt
K1007SR1,Control,cfDNA,17-K1007SR1ME131W_M565-M765,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/17-K1007SR1ME131W_M565-M765.deduplicated.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/cfDNA_highdepth/02_truncated_reads_at_CpG_sites_modify/17-K1007SR1ME131W_M565-M765.deduplicated.sorted.bam.filtered.bam.sam,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/06_methylation_extract/17-K1007SR1ME131W_M565-M765.deduplicated.bedGraph.gz.bismark.zero.cov,/mnt/archiving/DATA_HIEUNHO/methyl_haplotype_from_TM_pipeline_with_multi_bed/135_cfDNA_highdepth/K1007SR1.mHapMetrics.txt
K1364R1,Control,cfDNA,1-K1364R1ME131W_M532-M732,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/1-K1364R1ME131W_M532-M732.deduplicated.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/cfDNA_highdepth/02_truncated_reads_at_CpG_sites_modify/1-K1364R1ME131W_M532-M732.deduplicated.sorted.bam.filtered.bam.sam,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/06_methylation_extract/1-K1364R1ME131W_M532-M732.deduplicated.bedGraph.gz.bismark.zero.cov,/mnt/archiving/DATA_HIEUNHO/methyl_haplotype_from_TM_pipeline_with_multi_bed/135_cfDNA_highdepth/K1364R1.mHapMetrics.txt
K2003R1,Control,cfDNA,1-K2003R1ME131W_M515-M715,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/1-K2003R1ME131W_M515-M715.deduplicated.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/cfDNA_highdepth/02_truncated_reads_at_CpG_sites_modify/1-K2003R1ME131W_M515-M715.deduplicated.sorted.bam.filtered.bam.sam,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/06_methylation_extract/1-K2003R1ME131W_M515-M715.deduplicated.bedGraph.gz.bismark.zero.cov,/mnt/archiving/DATA_HIEUNHO/methyl_haplotype_from_TM_pipeline_with_multi_bed/135_cfDNA_highdepth/K2003R1.mHapMetrics.txt
K2010R1,Control,cfDNA,1-K2010R1ME131W_M516-M716,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/1-K2010R1ME131W_M516-M716.deduplicated.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/cfDNA_highdepth/02_truncated_reads_at_CpG_sites_modify/1-K2010R1ME131W_M516-M716.deduplicated.sorted.bam.filtered.bam.sam,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/06_methylation_extract/1-K2010R1ME131W_M516-M716.deduplicated.bedGraph.gz.bismark.zero.cov,/mnt/archiving/DATA_HIEUNHO/methyl_haplotype_from_TM_pipeline_with_multi_bed/135_cfDNA_highdepth/K2010R1.mHapMetrics.txt
L12008R1,Lung,cfDNA,1-L12008R1ME131W_M505-M705,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/1-L12008R1ME131W_M505-M705.deduplicated.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/cfDNA_highdepth/02_truncated_reads_at_CpG_sites_modify/1-L12008R1ME131W_M505-M705.deduplicated.sorted.bam.filtered.bam.sam,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/06_methylation_extract/1-L12008R1ME131W_M505-M705.deduplicated.bedGraph.gz.bismark.zero.cov,/mnt/archiving/DATA_HIEUNHO/methyl_haplotype_from_TM_pipeline_with_multi_bed/135_cfDNA_highdepth/L12008R1.mHapMetrics.txt
L12143R1,Lung,cfDNA,1-L12143R1ME131W_M501-M701,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/1-L12143R1ME131W_M501-M701.deduplicated.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/cfDNA_highdepth/02_truncated_reads_at_CpG_sites_modify/1-L12143R1ME131W_M501-M701.deduplicated.sorted.bam.filtered.bam.sam,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/06_methylation_extract/1-L12143R1ME131W_M501-M701.deduplicated.bedGraph.gz.bismark.zero.cov,/mnt/archiving/DATA_HIEUNHO/methyl_haplotype_from_TM_pipeline_with_multi_bed/135_cfDNA_highdepth/L12143R1.mHapMetrics.txt
L12282R1,CRC,cfDNA,1-L12282R1ME131W_M543-M743,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/04_bismark_deduplicated_sorted/1-L12282R1ME131W_M543-M743.deduplicated.sorted.bam,/mnt/archiving/DATA_HIEUNHO/preprocessing_pipeline_for_kmer_at_CpG_sites/cfDNA_highdepth/02_truncated_reads_at_CpG_sites_modify/1-L12282R1ME131W_M543-M743.deduplicated.sorted.bam.filtered.bam.sam,/mnt/archiving/DATA_HIEUNHO/GW-bismark_cfDNA-highdepth_pair-end/06_methylation_extract/1-L12282R1ME131W_M543-M743.deduplicated.bedGraph.gz.bismark.zero.cov,/mnt/archiving/DATA_HIEUNHO/methyl_haplotype_from_TM_pipeline_with_multi_bed/135_cfDNA_highdepth/L12282R1.mHapMetrics.txt
